"stock.s_1","stock.s_2","harvest.s_1","harvest.s_2","effort.t_1","effort.t_2","profit_per_t.t_1","profit_per_t.t_2","rev_per_sp.s_1","rev_per_sp.s_2"
486.67455096,453.18756258,NA,NA,NA,NA,NA,NA,NA,NA
472.163035864981,492.277847240457,61.5424179983165,14.3269556376757,1.80645321182965,0,164983.565025607,0,133830.005554971,31155.365923848
459.649668057629,527.10850351451,60.1827249337074,15.6866487019584,1.82083528981457,0,164983.55064282,0,130873.220035191,34112.1514429187
448.804094868222,557.132760632784,58.9647487297007,16.9046249061607,1.83255197139806,0,164983.538926563,0,128224.611685865,36760.7597926698
439.337285067817,582.239736387038,57.9003938953665,17.9689797410062,1.84295828961331,0,164983.528521357,0,125910.06802599,39075.3034536571
430.999825161345,602.672601746598,56.9882082227303,18.8811654135213,1.85300989858661,0,164983.518469485,0,123926.431087327,41058.9403920563
423.580517574774,618.909757403464,56.2170998284061,19.6522738075041,1.8632972452906,0,164983.508181395,0,122249.58048489,42735.7909937505
416.90396856113,631.546502071558,55.5703722302309,20.2990014059592,1.87412316136761,0,164983.497356088,0,120843.208085634,44142.1633936157
410.827019068347,641.20094673056,55.0291587283209,20.8402149080173,1.8855916355169,0,164983.485887936,0,119666.286405874,45319.0850736974
405.234429494078,648.452144396121,54.5748573033521,21.2945163330814,1.89768624306453,0,164983.473793536,0,118678.363535686,46307.0079440926
400.034351953098,653.807427427358,54.1905694140212,21.6788042223035,1.9103290345447,0,164983.461150508,0,117842.691944666,47142.6795348758
395.15402057704,657.691163096137,53.8617540509,22.007619585589,1.92341945408407,0,164983.448060445,0,117127.650785993,47857.7206939064
390.535920174641,660.446777202108,53.5763585927899,22.2930150433876,1.93685712861043,0,164983.434622093,0,116507.030456365,48478.3410228572
386.134541745345,662.345610032581,53.3246517188485,22.5447219173156,1.95055338632665,0,164983.420925807,0,115959.669247081,49025.7022321118
381.913728912264,663.598318640384,53.0989189390506,22.7704546970858,1.96443573016586,0,164983.407043403,0,115468.791245259,49516.5802338733
377.844560894165,664.366345441041,52.8931203695104,22.9762532668252,1.97844834905118,0,164983.393031217,0,115021.26213281,49964.1093467558
373.903692867257,664.772229834353,52.7025647889791,23.166808846969,1.99255067227932,0,164983.378928051,0,114606.88039042,50378.4910883032
370.07207047192,664.908308280468,52.5236243994265,23.3457492369401,2.00671515835711,0,164983.364764475,0,114217.757016547,50767.6144630867
366.33394193505,664.843767067587,52.3534974673762,23.5158761687185,2.02092496470868,0,164983.350554077,0,113847.799367792,51137.5721112502
362.676102407364,664.630209821335,52.1900171102348,23.6793565259633,2.03517181172356,0,164983.336307455,0,113492.295346079,51493.0761331882
359.087317108798,664.305973125552,52.0315005407987,23.8378730954534,2.04945416349801,0,164983.322025221,0,113147.58556609,51837.7859132948
355.557880910734,663.899429283493,51.8766319529259,23.9927416830933,2.0637757482109,0,164983.30770313,0,112810.80867871,52174.5628001681
352.079281404934,663.431491111269,51.7243724429406,24.1450011932742,2.07814439294452,0,164983.29333491,0,112479.705486312,52505.6659929914
348.643940173736,662.917499241827,51.5738911805533,24.2954824553822,2.09257112934574,0,164983.278907567,0,112152.469267193,52832.9022115031
345.245013023832,662.368637475355,51.4245130350553,24.444860601141,2.1070695233575,0,164983.264409739,0,111827.631883612,53157.7395956506
341.876234645246,661.792990519924,51.2756787944484,24.5936948418262,2.12165518520487,0,164983.249824248,0,111503.9772744,53481.3942050327
338.531796733561,661.196332396464,51.1269149607597,24.7424586754326,2.13634542277578,0,164983.235133831,0,111180.475771917,53804.8957073374
335.20625133604,660.582712848177,50.9778107729587,24.8915628630864,2.15115900775709,0,164983.220319927,0,110856.234136136,54129.1373427981
331.894433224877,659.954892691836,50.8280006650944,25.0413729709829,2.1661160305448,0,164983.205362974,0,110530.457408153,54454.9140708514
328.591396635539,659.314666413796,50.6771507916291,25.1922228443383,2.18123782527255,0,164983.19024094,0,110202.419608202,54782.9518705633
325.292362853498,658.663100689209,50.5249485850353,25.3444250510431,2.19654695095232,0,164983.174932056,0,109871.441027632,55113.9304513747
