"stock.s_1","stock.s_2","harvest.s_1","harvest.s_2","effort.t_1","effort.t_2","profit_per_t.t_1","profit_per_t.t_2","rev_per_sp.s_1","rev_per_sp.s_2"
41.94712032,223.319588,NA,NA,NA,NA,NA,NA,NA,NA
64.835772130613,231.898556132195,0,49.0894872351001,0,62.0134464183276,0,53848.4956807726,0,53910.509127191
95.3876901001045,242.117776620313,0,49.0894872351006,0,59.7192907777597,0,53850.7898364138,0,53910.5091271916
130.858939566709,254.235322915616,0,49.0894872350993,0,57.1986803196131,0,53853.3104468705,0,53910.5091271902
164.425577016831,268.525583095848,0,49.0894872351,0,54.4724357960188,0,53856.0366913949,0,53910.5091271909
188.653689993117,285.269038476097,0,49.0894872350992,0,51.5735489517867,0,53858.9355782382,0,53910.50912719
201.587640955604,304.736615084182,0,49.0894872350988,0,48.5465137702319,0,53861.9626134194,0,53910.5091271896
206.929208728064,327.167733630664,0,49.0894872351013,0,45.4452029034177,0,53865.0639242889,0,53910.5091271923
208.817748708943,352.741841458238,0,49.0894872350975,0,42.3294105164847,0,53868.1797166716,0,53910.5091271881
209.441047676011,381.544419653393,0,49.0894872350964,0,39.2604893350583,0,53871.2486378519,0,53910.5091271869
209.641671512958,413.530268911011,0,49.0894872350905,0,36.2967366084898,0,53874.2123905719,0,53910.5091271805
209.70570958616,448.489118537636,7.12262812373735e-14,49.0894872350958,7.105427357601e-15,33.4892469687146,3.70912845542215e-11,53877.0198802176,3.70983899815791e-11,53910.5091271863
209.726095085195,486.020754010469,0,49.0894872351022,0,30.8788256664012,0,53879.6303015269,0,53910.5091271933
209.732578886796,525.528010639034,0,49.0894872350976,0,28.4942920447837,0,53882.0148351434,0,53910.5091271882
209.734640554928,566.235026810007,0,49.0894872351038,0,26.3521963134983,0,53884.1569308816,0,53910.5091271951
209.735296050617,607.234294260889,0,49.0894872350936,0,24.4577192312159,0,53886.0514079526,0,53910.5091271838
209.735504455962,647.559507908014,0,49.0894872350997,0,22.8063820431245,0,53887.7027451474,0,53910.5091271905
209.735570714832,686.273718334787,0,49.0894872350955,0,21.3861693566037,0,53889.1229578293,0,53910.5091271859
209.735591780633,722.556701993644,0,49.0894872351016,0,20.1797284882263,0,53890.3293987045,0,53910.5091271927
209.735598478115,755.774504339206,0,49.0894872350981,0,19.1664090394421,0,53891.3427181494,0,53910.5091271888
209.735600607454,785.518672833524,2.85032772633044e-13,49.0894872351011,2.8421709430404e-14,18.3240069955915,1.48431623837956e-10,53892.1851201965,1.48460045547386e-10,53910.5091271921
209.735601284439,811.611067135769,0,49.089487235093,0,17.6301567149811,0,53892.8789704682,0,53910.5091271832
209.735601499673,834.078855831855,0,49.0894872350971,0,17.0633667594918,0,53893.4457604282,0,53910.5091271877
209.735601568103,853.110145672205,0,49.0894872351004,0,16.6037266234129,0,53893.9054005679,0,53910.5091271913
209.735601589859,869.002243509469,0,49.0894872350965,0,16.2333285741056,0,53894.2757986129,0,53910.509127187
209.735601596776,882.112512329324,0,49.0894872350943,0,15.9364574810197,0,53894.5726697037,0,53910.5091271847
209.735601598975,892.817978593221,0,49.0894872351014,0,15.6996042013188,0,53894.8095229911,0,53910.5091271924
209.735601599674,901.4860481111,0,49.0894872350982,0,15.5113557708835,0,53894.9977714181,0,53910.509127189
209.735601599896,908.455919086569,0,49.0894872350975,0,15.3622092472956,0,53895.1469179409,0,53910.5091271882
209.735601599967,914.02878426208,0,49.0894872350947,0,15.2443470438545,0,53895.2647801412,0,53910.5091271851
209.73560159999,918.464445731588,0,49.0894872350958,0,15.151401731599,0,53895.3577254546,0,53910.5091271862
